States,Year,"Agriculture, Forestry and Fishing",Mining and Quarrying,Manufacturing,"Electricity, Gas, Water supply & Other utility Services",Construction,"Trade, Repair, Hotels and Restaurants","Transport, Storage, Communication & Services related to Broadcasting",Financial Services,"Real Estate, Ownership of Dwelling & Professional Services",Public Administration,Other Services,TOTAL NSVA at basic prices
ANDHRA PRADESH,2017-18,245516,19220,52639,14217,50692,50021,53974,24364,53212,22083,59089,645027
ANDHRA PRADESH,2018-19,261448,20955,67393,13297,56106,58142,59002,32438,58147,24656,63680,715264
ANDHRA PRADESH,2019-20,294879,18801,66831,18311,58684,63895,62598,35815,63761,29727,78220,791522
ANDHRA PRADESH,2020-21,325757,17499,67391,20724,56953,59002,61381,40765,68893,35823,82869,837059
ANDHRA PRADESH,2021-22,372726,24221,84134,24098,72190,72407,74099,49556,79212,42279,97055,991975
ARUNACHAL PRADESH,2017-18,7100,388,371,1410,2095,999,374,276,486,2698,3467,19664
ARUNACHAL PRADESH,2018-19,8981,407,318,1601,1688,1137,447,374,491,2743,3654,21841
ARUNACHAL PRADESH,2019-20,9866,437,289,1766,1994,1239,481,461,516,3009,4475,24534
ARUNACHAL PRADESH,2020-21,10152,426,315,1819,2034,1023,522,485,549,3378,5245,25950
ASSAM,2017-18,43597,25505,29452,4610,20429,37504,10799,7781,12346,15945,25298,233267
ASSAM,2018-19,46136,30561,31763,4655,19552,42043,11268,8520,12963,13566,28408,249436
ASSAM,2019-20,72937,31386,34256,4658,21953,45033,12736,9863,13823,17977,34699,299319
ASSAM,2020-21,80358,29819,32440,4669,20809,41147,11759,9717,13431,18902,32843,295895
ASSAM,2021-22,87293,33190,36443,5066,22447,45144,12607,10236,14869,20882,37020,325195
BIHAR,2017-18,103996,577,31928,3863,36649,82251,35070,15201,35654,18405,57204,420796
BIHAR,2018-19,105789,1604,30974,5866,41292,91864,39182,21831,38291,19424,69864,465979
BIHAR,2019-20,117426,6157,29241,6450,42331,98101,43991,24415,39547,24539,84709,516906
BIHAR,2020-21,128950,329,27891,7015,42495,88944,49351,27378,39292,26962,90531,529138
CHHATTISGARH,2017-18,51324,18881,31878,14419,31786,17038,8384,8409,25439,9711,14291,231561
CHHATTISGARH,2018-19,54467,21024,35576,15743,36877,19165,9483,9299,27657,10940,19920,260150
CHHATTISGARH,2019-20,61612,20248,36512,16305,41498,21316,10087,10278,29320,13270,22217,282662
CHHATTISGARH,2020-21,68046,14538,37376,15927,42192,17732,10010,11275,30864,14650,25749,288359
GOA,2017-18,4153,854,24197,3206,2098,4286,1946,2679,4370,4210,2977,54976
GOA,2018-19,4194,85,25596,3767,2173,5411,1733,2456,4463,4410,3363,57652
GOA,2019-20,4253,71,24840,4379,2170,5736,1985,2566,5003,4931,3900,59836
GOA,2020-21,4673,61,24278,5254,2165,6142,2118,2686,5827,5522,4405,63131
GOA,2021-22,5208,80,24958,6523,2227,6916,2462,2730,6392,6296,5037,68831
GUJARAT,2017-18,190659,40662,326819,24691,61328,132060,44694,60935,55784,32806,39677,1010114
GUJARAT,2018-19,182202,48121,394177,27530,70407,149761,49923,70420,62423,39105,45905,1139974
GUJARAT,2019-20,210540,44257,423328,33283,73513,165183,52802,74676,73548,42638,51643,1245410
GUJARAT,2020-21,224186,38871,416356,30692,70030,154064,57001,82692,78269,45465,56806,1254433
HARYANA,2017-18,100023,934,94020,12675,40048,68058,23137,19257,87052,11820,29067,486093
HARYANA,2018-19,113676,734,112408,12429,45715,77651,24656,25597,96654,12732,31690,553944
HARYANA,2019-20,122375,1250,124369,11312,45491,84555,25938,28330,105261,14154,36646,599681
HARYANA,2020-21,124079,1481,124617,11427,43311,68023,23853,31758,115585,15445,36980,596559
HARYANA,2021-22,132639,1624,155137,13116,56997,85824,30218,34457,129108,17465,42969,699554
HIMACHAL PRADESH,2017-18,12698,296,34784,5716,8889,7905,4093,3671,11926,5606,12167,107752
HIMACHAL PRADESH,2018-19,14098,363,39151,5815,9478,9022,3921,3987,12824,5896,13304,117858
HIMACHAL PRADESH,2019-20,18318,372,38470,6091,9612,9816,4020,4265,13948,6421,14789,126122
HIMACHAL PRADESH,2020-21,15902,350,37538,6416,8773,10147,3305,4525,14338,7185,16277,124755
HIMACHAL PRADESH,2021-22,16676,334,44476,6900,10166,11086,4219,4907,15157,7764,18250,139936
JAMMU & KASHMIR,2017-18,21334,224,8951,5296,10270,12146,5430,3981,12123,15814,11354,106922
JAMMU & KASHMIR,2018-19,22896,320,8913,6041,10763,13982,5993,4497,13138,22241,13644,122427
JAMMU & KASHMIR,2019-20,23376,248,8394,5694,11746,14498,6233,5185,13295,22908,16899,128476
JAMMU & KASHMIR,2020-21,24447,224,7851,5728,12624,14109,5980,5639,13801,28765,17069,136236
JAMMU & KASHMIR,2021-22,26001,273,8481,6005,14228,16510,7394,6085,14577,31685,19013,150255
JHARKHAND,2017-18,43294,16165,45573,2164,19709,26178,13799,7091,19719,15377,10810,219878
JHARKHAND,2018-19,44709,17893,58950,3182,22203,31961,14742,7646,21217,14972,16070,253546
JHARKHAND,2019-20,41381,17849,57612,3492,21978,35196,16027,8608,23472,17541,18757,261914
JHARKHAND,2020-21,54997,13994,54774,3502,20482,29471,12693,8688,23710,17625,18837,258774
KARNATAKA,2017-18,140268,7569,170227,12596,66760,128211,54682,53782,345756,22857,72243,1074951
KARNATAKA,2018-19,142461,7564,183527,14392,76501,154368,58571,61650,394815,28858,79725,1202431
KARNATAKA,2019-20,169159,7472,175763,15685,75851,169456,60826,66747,456354,32252,94218,1323783
KARNATAKA,2020-21,209550,8732,167957,15783,73304,181553,79994,67917,475963,37253,94883,1412890
KARNATAKA,2021-22,240133,9514,200118,17268,89206,235998,89136,76592,535335,40738,111394,1645431
KERALA,2017-18,58700,3302,60034,5391,77661,114364,36998,24867,85958,21321,76793,565389
KERALA,2018-19,60386,2722,58394,6526,88390,133904,38325,31814,99188,22119,78291,620058
KERALA,2019-20,61175,1952,54508,7089,86101,146897,39979,35146,107312,23293,87311,650764
KERALA,2020-21,64499,2246,52334,7112,82688,143149,37111,34052,105093,21628,82841,632752
KERALA,2021-22,69332,2757,60935,7742,94106,162903,39762,37968,117701,24404,91984,709592
MADHYA PRADESH,2017-18,264093,18430,50928,17239,51283,70293,30021,23720,28781,26942,36203,617933
MADHYA PRADESH,2018-19,288758,21006,71707,19411,60354,83454,32915,27736,32256,31552,40694,709843
MADHYA PRADESH,2019-20,349638,18430,67665,22235,59418,90988,35674,32126,35922,37580,45068,794745
MADHYA PRADESH,2020-21,394801,23327,62579,22239,57112,72899,30687,32405,35703,41566,54942,828260
MADHYA PRADESH,2021-22,453382,33762,80249,24579,70827,93499,39560,37851,42015,45800,71069,992594
MAHARASHTRA,2017-18,221550,59513,352541,36945,110598,188046,93096,193424,337094,55377,144662,1792845
MAHARASHTRA,2018-19,217278,62788,381542,38136,125771,220081,97701,221938,367243,60840,158690,1952006
MAHARASHTRA,2019-20,261865,60027,371210,36945,126878,236578,98580,241904,413848,73244,182918,2103998
MAHARASHTRA,2020-21,300587,55208,344418,38248,119079,219802,105150,251432,389409,73206,190432,2086970
MANIPUR,2017-18,6367,0,503,462,2025,3162,1191,426,1502,2967,4203,22807
MANIPUR,2018-19,6859,0,507,374,1292,3532,1217,570,1600,3226,4559,23734
MANIPUR,2019-20,7045,0,457,374,1689,3803,1327,674,1666,4250,5658,26942
MANIPUR,2020-21,7273,0,437,338,1643,4094,1378,795,1736,4907,6727,29328
MEGHALAYA,2017-18,5188,758,2107,342,1893,5608,1091,796,1267,2451,2855,24355
MEGHALAYA,2018-19,5572,337,2274,524,1644,6700,1117,739,1333,3023,3410,26673
MEGHALAYA,2019-20,5592,353,2168,502,1807,7524,1159,835,1402,3586,3592,28519
MEGHALAYA,2020-21,5947,201,1873,541,1453,6522,998,877,1456,4148,3058,27072
MEGHALAYA,2021-22,6321,230,2108,584,1636,7421,1107,928,1528,4859,3458,30180
MIZORAM,2017-18,4862,90,95,2611,2096,2108,488,299,466,1957,2588,17661
MIZORAM,2018-19,5596,143,105,2224,1904,2460,491,380,486,2157,2737,18682
MIZORAM,2019-20,6345,173,100,2577,2211,2798,507,426,526,2683,3454,21799
MIZORAM,2020-21,7212,209,99,2632,2259,3181,525,477,569,3338,4359,24861
NAGALAND,2017-18,6757,51,265,373,2050,2347,866,597,1294,3405,3008,21012
NAGALAND,2018-19,6777,87,287,365,2022,2815,953,686,1370,4141,3309,22811
NAGALAND,2019-20,7169,265,271,427,2353,3248,1026,691,1388,4630,4024,25493
NAGALAND,2020-21,7070,166,279,437,2136,2738,1007,857,1423,4919,4448,25481
ODISHA,2017-18,69381,29264,62688,9120,27900,38512,20729,13658,23687,14394,29246,338578
ODISHA,2018-19,81061,34924,84992,8424,30436,42689,18709,14768,24694,16086,32085,388868
ODISHA,2019-20,96913,33421,76240,8945,29914,45852,20056,16793,25694,18905,36958,409690
ODISHA,2020-21,105097,28855,71121,8752,29629,43253,20214,18342,25768,21094,40287,412412
ODISHA,2021-22,107057,38151,96937,9262,34422,50658,23166,20154,29391,24906,44367,478472
PUNJAB,2017-18,119061,95,49567,13167,26169,41247,16621,20477,32580,18143,41508,378634
PUNJAB,2018-19,129051,113,57430,11481,29237,46846,18049,21597,34453,18712,43727,410696
PUNJAB,2019-20,134630,111,55361,11598,29434,50619,18759,23441,37034,20011,48365,429362
PUNJAB,2020-21,143062,114,55737,11838,28450,45360,17512,24218,38250,21069,47821,433432
PUNJAB,2021-22,149021,124,64933,12331,32688,52051,19928,25616,41046,22971,54006,474716
RAJASTHAN,2017-18,192110,47070,66918,18877,60541,93908,34307,28552,77107,19812,64475,703676
RAJASTHAN,2018-19,207471,23936,78989,18152,69298,107794,37981,33435,83743,24899,81212,766911
RAJASTHAN,2019-20,243184,21446,74610,21213,72922,117756,39877,37537,91372,24682,86624,831223
RAJASTHAN,2020-21,276738,21148,69119,22029,72765,111327,34795,37875,86381,26881,91997,851055
RAJASTHAN,2021-22,316831,25669,89849,24126,89655,134972,39706,42230,100303,30096,104894,998331
SIKKIM,2017-18,2178,16,10380,2122,951,1124,473,272,577,1038,1724,20856
SIKKIM,2018-19,2555,16,11062,2490,1029,1406,513,315,632,1445,1889,23353
SIKKIM,2019-20,2783,16,10800,2697,1162,1674,563,367,673,2060,2605,25401
SIKKIM,2020-21,3020,16,10545,2921,1239,1886,595,415,702,2543,3086,26968
SIKKIM,2021-22,3563,18,12199,3233,1345,2218,662,521,774,2979,3336,30848
TAMIL NADU,2017-18,154028,4722,241194,20629,136651,150337,64696,72320,200404,33822,104667,1183470
TAMIL NADU,2018-19,166016,5187,271638,17797,155105,180755,70313,81203,218604,38571,123092,1328282
TAMIL NADU,2019-20,188224,4520,294959,22410,163126,197334,71243,90964,246135,42368,139377,1460662
TAMIL NADU,2020-21,208782,3700,299679,24806,169666,201814,73051,100812,262193,44497,155937,1544935
TAMIL NADU,2021-22,234907,4015,344436,28298,194817,236488,85152,114695,294000,50183,182356,1769348
TELANGANA,2017-18,95098,19885,71274,7410,32468,100247,35701,39892,122977,23060,61542,609554
TELANGANA,2018-19,107472,28115,85601,9122,35197,124701,38628,42780,138945,23300,64048,697909
TELANGANA,2019-20,147698,24999,81771,11675,34675,143166,41446,45665,158679,21945,70885,782605
TELANGANA,2020-21,166086,22842,80571,11730,35424,130955,40548,47766,162808,24792,78617,802139
TELANGANA,2021-22,181702,25866,103610,12596,39101,169354,43776,53259,186257,29646,93780,938946
TRIPURA,2017-18,12758,3276,1323,1205,2382,4199,1110,1328,2333,3993,4233,38142
TRIPURA,2018-19,14975,3782,1246,1291,2995,4799,1119,1154,2488,5104,4038,42990
TRIPURA,2019-20,17982,3817,1187,1151,3035,5151,1214,1324,2776,5999,4403,48037
TRIPURA,2020-21,18532,4328,1056,1144,3018,5192,1311,1404,2942,6550,4672,50148
TRIPURA,2021-22,22132,5524,1176,1417,3343,5209,838,1590,3330,7580,5094,57234
UTTAR PRADESH,2017-18,299143,21574,153827,21327,128812,119174,78664,46630,156948,71735,65536,1163369
UTTAR PRADESH,2018-19,322506,20878,147977,21453,150543,135852,85822,52348,169513,80083,72358,1259332
UTTAR PRADESH,2019-20,350392,9971,141305,27311,154353,148109,96460,58389,185090,90326,85288,1346994
UTTAR PRADESH,2020-21,364238,13947,134663,30152,151439,123815,77871,63035,199902,92570,86076,1337708
UTTAR PRADESH,2021-22,394709,14344,165352,33031,167384,138818,91691,71026,220743,105685,97760,1500543
UTTARAKHAND,2017-18,16958,2487,69653,4634,14601,27272,9194,5198,7783,7725,12844,178347
UTTARAKHAND,2018-19,17546,2876,71503,4830,16662,31741,9247,5773,8486,7472,13324,189460
UTTARAKHAND,2019-20,19394,2382,68542,4988,16363,35011,10353,6344,9356,7025,14083,193841
UTTARAKHAND,2020-21,21398,1734,61689,4954,15425,28719,7086,6382,9619,8906,16878,182791
WEST BENGAL,2017-18,207749,6871,98621,12553,59972,142004,42593,46190,101374,33566,78173,829666
WEST BENGAL,2018-19,223872,8393,123009,12497,67187,163981,44662,50002,109911,39775,85989,929278
WEST BENGAL,2019-20,240191,8458,129973,13914,67005,178297,50524,54920,120134,52154,103091,1018661
WEST BENGAL,2020-21,259001,9003,123378,14069,75330,199509,50244,58055,134551,58548,123177,1104866
ANDAMAN & NICOBAR,2017-18,912,44,63,172,917,691,783,182,530,1174,1261,6728
ANDAMAN & NICOBAR,2018-19,976,47,57,196,960,871,802,209,609,1326,1343,7396
ANDAMAN & NICOBAR,2019-20,980,43,44,223,1035,858,873,233,664,1547,1469,7967
CHANDIGARH,2017-18,174,3,1018,392,1491,11555,1291,3702,6289,2163,2174,30251
CHANDIGARH,2018-19,202,0,1320,491,1703,12721,1229,4762,6281,2212,2381,33302
CHANDIGARH,2019-20,242,1,1286,877,1638,13575,1424,5146,7247,2564,2676,36674
CHANDIGARH,2020-21,267,1,1161,867,1519,11337,1180,5261,7488,2649,2814,34544
DELHI,2017-18,2779,5840,27106,14848,27454,71069,65771,79963,149956,28188,49657,522631
DELHI,2018-19,2957,8795,28131,15180,31241,81272,63296,90831,165697,29690,58166,575258
DELHI,2019-20,3069,8730,29417,15311,30911,86717,71196,97481,182358,33411,67482,626081
DELHI,2020-21,2685,8314,30045,16784,30004,66068,64111,103227,188989,36830,65840,612895
PUDUCHERRY,2017-18,1108,570,7406,221,3700,2666,881,992,2885,923,3944,25297
PUDUCHERRY,2018-19,1231,464,10743,301,4182,3096,965,953,3109,1045,4300,30388
PUDUCHERRY,2019-20,1310,447,10381,307,3961,3307,1028,1099,3172,1253,4980,31245
PUDUCHERRY,2020-21,1271,439,10117,312,3988,2862,952,1153,3127,1359,5008,30588
PUDUCHERRY,2021-22,1475,462,11041,277,4231,3006,856,1394,2860,1150,4545,31296
